"","Station","Date","Year","Month","Analyte","result","Study","Region","Stratum2","geometry","Advisory"
"1","BPP",2021-08-09,2021,NA,"Anatoxins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"2","BPP",2021-04-26,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"3","BPP",2021-05-10,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"4","BPP",2021-05-24,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"5","BPP",2021-06-07,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"6","BPP",2021-06-21,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"7","BPP",2021-07-12,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"8","BPP",2021-07-26,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"9","BPP",2021-08-09,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"10","BPP",2021-08-23,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"11","BPP",2021-09-13,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"12","BPP",2021-09-27,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.617728, 37.7999274),"No Advisory"
"13","CCF",2021-04-26,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.59183, 37.826923),"No Advisory"
"14","CCF",2021-06-21,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.59183, 37.826923),"No Advisory"
"15","CCF",2021-07-12,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.59183, 37.826923),"No Advisory"
"16","CCF",2021-07-26,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.59183, 37.826923),"No Advisory"
"17","CCF",2021-08-09,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.59183, 37.826923),"No Advisory"
"18","CCF",2021-08-23,2021,NA,"Microcystins",0,"DWR","Clifton Court",NA,c(-121.59183, 37.826923),"No Advisory"
"19","FRK",2021-07-02,NA,NA,"Microcystins",0,"CVRWQCB","South Delta","Franks",c(-121.5981, 38.046417),"No Advisory"
"20","FRK",2021-08-06,NA,NA,"Microcystins",0.63,"CVRWQCB","South Delta","Franks",c(-121.5981, 38.046417),"No Advisory"
"21","FRK",2021-08-06,NA,NA,"Anatoxins",0,"CVRWQCB","South Delta","Franks",c(-121.5981, 38.046417),"No Advisory"
"22","MI",2021-07-02,NA,NA,"Microcystins",0.6,"CVRWQCB","South Delta","South Delta",c(-121.51166, 37.99204),"No Advisory"
"23","DHAB001",2021-01-07,2021,"1","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"24","DHAB001",2021-01-07,2021,"1","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"25","DHAB001",2021-03-30,2021,"3","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"26","DHAB001",2021-04-21,2021,"4","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"27","DHAB001",2021-05-14,2021,"5","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"28","DHAB001",2021-06-03,2021,"6","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"29","DHAB001",2021-06-17,2021,"6","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"30","DHAB001",2021-08-11,2021,"8","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"31","DHAB001",2021-08-31,2021,"8","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"32","DHAB001",2021-09-04,2021,"9","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"33","DHAB001",2021-09-22,2021,"9","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"34","DHAB001",2021-10-20,2021,"10","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"35","DHAB001",2021-10-28,2021,"10","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"36","DHAB001",2021-11-12,2021,"11","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"37","DHAB001",2021-12-27,2021,"12","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.787628, 38.045378),"No Advisory"
"38","DHAB002",2021-01-07,2021,"1","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"39","DHAB002",2021-02-08,2021,"2","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"40","DHAB002",2021-02-10,2021,"2","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"41","DHAB002",2021-02-10,2021,"2","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"42","DHAB002",2021-03-31,2021,"3","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"43","DHAB002",2021-04-19,2021,"4","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"44","DHAB002",2021-05-17,2021,"5","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"45","DHAB002",2021-06-03,2021,"6","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"46","DHAB002",2021-08-11,2021,"8","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"47","DHAB002",2021-08-31,2021,"8","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"48","DHAB002",2021-09-04,2021,"9","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"49","DHAB002",2021-09-22,2021,"9","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"50","DHAB002",2021-10-20,2021,"10","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"51","DHAB002",2021-10-28,2021,"10","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"52","DHAB002",2021-11-12,2021,"11","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"53","DHAB002",2021-12-27,2021,"12","Microcystins",0,"Preece","Lower Sacramento","Lower Sac",c(-121.716123, 38.105764),"No Advisory"
"54","DHAB003",2021-01-07,2021,"1","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"55","DHAB003",2021-02-08,2021,"2","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"56","DHAB003",2021-03-30,2021,"3","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"57","DHAB003",2021-03-30,2021,"3","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"58","DHAB003",2021-04-21,2021,"4","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"59","DHAB003",2021-05-14,2021,"5","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"60","DHAB003",2021-06-04,2021,"6","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"61","DHAB003",2021-06-17,2021,"6","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"62","DHAB003",2021-08-11,2021,"8","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"63","DHAB003",2021-08-31,2021,"8","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"64","DHAB003",2021-09-04,2021,"9","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"65","DHAB003",2021-10-20,2021,"10","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"66","DHAB003",2021-10-28,2021,"10","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"67","DHAB003",2021-11-12,2021,"11","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"68","DHAB003",2021-12-27,2021,"12","Microcystins",0,"Preece","Lower San Joaquin","Lower SJ",c(-121.745763, 38.019889),"No Advisory"
"69","DHAB004",2021-01-08,2021,"1","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"70","DHAB004",2021-03-31,2021,"3","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"71","DHAB004",2021-04-19,2021,"4","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"72","DHAB004",2021-04-19,2021,"4","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"73","DHAB004",2021-05-17,2021,"5","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"74","DHAB004",2021-06-03,2021,"6","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"75","DHAB004",2021-06-18,2021,"6","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"76","DHAB004",2021-07-07,2021,"7","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"77","DHAB004",2021-08-11,2021,"8","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"78","DHAB004",2021-08-31,2021,"8","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"79","DHAB004",2021-09-05,2021,"9","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"80","DHAB004",2021-09-22,2021,"9","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"81","DHAB004",2021-09-22,2021,"9","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"82","DHAB004",2021-10-20,2021,"10","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"83","DHAB004",2021-10-28,2021,"10","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"84","DHAB004",2021-11-12,2021,"11","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"85","DHAB004",2021-12-27,2021,"12","Microcystins",0,"Preece","Upper Sacramento","Upper Sac",c(-121.610139, 38.163593),"No Advisory"
"86","DHAB005",2021-01-08,2021,"1","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"87","DHAB005",2021-02-10,2021,"2","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"88","DHAB005",2021-03-31,2021,"3","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"89","DHAB005",2021-04-19,2021,"4","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"90","DHAB005",2021-05-17,2021,"5","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"91","DHAB005",2021-05-17,2021,"5","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"92","DHAB005",2021-06-03,2021,"6","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"93","DHAB005",2021-06-18,2021,"6","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"94","DHAB005",2021-07-07,2021,"7","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"95","DHAB005",2021-08-11,2021,"8","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"96","DHAB005",2021-08-31,2021,"8","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"97","DHAB005",2021-09-05,2021,"9","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"98","DHAB005",2021-09-22,2021,"9","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"99","DHAB005",2021-10-20,2021,"10","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"100","DHAB005",2021-10-28,2021,"10","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"101","DHAB005",2021-11-12,2021,"11","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"102","DHAB005",2021-12-27,2021,"12","Microcystins",0,"Preece","SDWSC","Cache/Liberty",c(-121.657713, 38.194555),"No Advisory"
"103","DHAB006",2021-01-08,2021,"1","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"104","DHAB006",2021-02-10,2021,"2","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"105","DHAB006",2021-03-31,2021,"3","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"106","DHAB006",2021-04-19,2021,"4","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"107","DHAB006",2021-05-17,2021,"5","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"108","DHAB006",2021-06-03,2021,"6","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"109","DHAB006",2021-06-03,2021,"6","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"110","DHAB006",2021-06-18,2021,"6","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"111","DHAB006",2021-06-18,2021,"6","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"112","DHAB006",2021-07-07,2021,"7","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"113","DHAB006",2021-08-11,2021,"8","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"114","DHAB006",2021-08-31,2021,"8","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"115","DHAB006",2021-09-05,2021,"9","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"116","DHAB006",2021-09-22,2021,"9","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"117","DHAB006",2021-10-20,2021,"10","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"118","DHAB006",2021-10-28,2021,"10","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"119","DHAB006",2021-11-12,2021,"11","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"120","DHAB006",2021-12-27,2021,"12","Microcystins",0,"Preece","Cache Slough/Liberty Island","Cache/Liberty",c(-121.689412, 38.243985),"No Advisory"
"121","DHAB007",2021-01-07,2021,"1","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"122","DHAB007",2021-02-08,2021,"2","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"123","DHAB007",2021-03-30,2021,"3","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"124","DHAB007",2021-04-21,2021,"4","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"125","DHAB007",2021-05-14,2021,"5","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"126","DHAB007",2021-06-04,2021,"6","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"127","DHAB007",2021-06-17,2021,"6","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"128","DHAB007",2021-10-20,2021,"10","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"129","DHAB007",2021-10-28,2021,"10","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"130","DHAB007",2021-11-12,2021,"11","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"131","DHAB007",2021-12-27,2021,"12","Microcystins",0,"Preece","South Delta","Franks",c(-121.623448, 38.048602),"No Advisory"
"132","DHAB008",2021-01-05,2021,"1","Microcystins",0,"Preece","South Delta","OMR",c(-121.5737319, 37.964146),"No Advisory"
"133","DHAB008",2021-02-10,2021,"2","Microcystins",0,"Preece","South Delta","OMR",c(-121.5737319, 37.964146),"No Advisory"
"134","DHAB008",2021-03-30,2021,"3","Microcystins",0,"Preece","South Delta","OMR",c(-121.5737319, 37.964146),"No Advisory"
"135","DHAB008",2021-04-22,2021,"4","Microcystins",0,"Preece","South Delta","OMR",c(-121.5737319, 37.964146),"No Advisory"
"136","DHAB008",2021-05-18,2021,"5","Microcystins",0,"Preece","South Delta","OMR",c(-121.5737319, 37.964146),"No Advisory"
