"","Station","Date","Year","Month","Analyte","result","Study","Region","Stratum2","geometry","Advisory"
"274","ALG-005",2021-06-09,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"275","ALG-005",2021-06-09,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"276","ALG-006",2021-06-09,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"277","ALG-006",2021-06-09,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"278","ALG-001",2021-06-22,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"279","ALG-001",2021-06-22,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"280","ALG-002",2021-06-22,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"281","ALG-002",2021-06-22,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"282","ALG-003",2021-06-22,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"283","ALG-003",2021-06-22,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"284","ALG-004",2021-06-22,NA,NA,"Microcystins",0.15,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"285","ALG-004",2021-06-22,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"286","ALG-005",2021-06-22,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"287","ALG-005",2021-06-22,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"288","ALG-006",2021-06-22,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"289","ALG-006",2021-06-22,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"290","ALG-001",2021-07-06,NA,NA,"Microcystins",0.28,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"291","ALG-001",2021-07-06,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"292","ALG-002",2021-07-06,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"293","ALG-002",2021-07-06,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"294","ALG-003",2021-07-06,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"295","ALG-003",2021-07-06,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"296","ALG-004",2021-07-06,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"297","ALG-004",2021-07-06,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"298","ALG-005",2021-07-06,NA,NA,"Microcystins",0.14,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"299","ALG-005",2021-07-06,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"300","ALG-006",2021-07-06,NA,NA,"Microcystins",0.23,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"301","ALG-006",2021-07-06,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"302","ALG-001",2021-07-20,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"303","ALG-001",2021-07-20,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"304","ALG-002",2021-07-20,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"305","ALG-002",2021-07-20,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"306","ALG-003",2021-07-20,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"307","ALG-003",2021-07-20,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"308","ALG-004",2021-07-20,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"309","ALG-004",2021-07-20,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"310","ALG-005",2021-07-20,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"311","ALG-005",2021-07-20,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"312","ALG-006",2021-07-20,NA,NA,"Microcystins",0.14,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"313","ALG-006",2021-07-20,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"314","ALG-001",2021-08-03,NA,NA,"Microcystins",0.17,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"315","ALG-001",2021-08-03,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"316","ALG-002",2021-08-03,NA,NA,"Microcystins",0.23,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"317","ALG-002",2021-08-03,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"318","ALG-003",2021-08-03,NA,NA,"Microcystins",0.16,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"319","ALG-003",2021-08-03,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"320","ALG-004",2021-08-03,NA,NA,"Microcystins",0.19,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"321","ALG-004",2021-08-03,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"322","ALG-005",2021-08-03,NA,NA,"Microcystins",2.38,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"Caution"
"323","ALG-005",2021-08-03,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"324","ALG-006",2021-08-03,NA,NA,"Microcystins",0.3,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"325","ALG-006",2021-08-03,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"326","ALG-001",2021-08-17,NA,NA,"Microcystins",0.27,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"327","ALG-001",2021-08-17,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"328","ALG-002",2021-08-17,NA,NA,"Microcystins",0.19,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"329","ALG-002",2021-08-17,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"330","ALG-003",2021-08-17,NA,NA,"Microcystins",0.17,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"331","ALG-003",2021-08-17,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"332","ALG-004",2021-08-17,NA,NA,"Microcystins",0.14,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"333","ALG-004",2021-08-17,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"334","ALG-005",2021-08-17,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"335","ALG-005",2021-08-17,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"336","ALG-006",2021-08-17,NA,NA,"Microcystins",0.16,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"337","ALG-006",2021-08-17,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"338","ALG-001",2021-09-07,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"339","ALG-001",2021-09-07,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"340","ALG-002",2021-09-07,NA,NA,"Microcystins",1.06,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"Caution"
"341","ALG-002",2021-09-07,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"342","ALG-003",2021-09-07,NA,NA,"Microcystins",0.24,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"343","ALG-003",2021-09-07,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"344","ALG-004",2021-09-07,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"345","ALG-004",2021-09-07,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"346","ALG-005",2021-09-07,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"347","ALG-005",2021-09-07,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"348","ALG-006",2021-09-07,NA,NA,"Microcystins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"349","ALG-006",2021-09-07,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"350","ALG-001",2021-09-21,NA,NA,"Microcystins",0.2,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"351","ALG-001",2021-09-21,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.336183, 37.949145),"No Advisory"
"352","ALG-002",2021-09-21,NA,NA,"Microcystins",0.26,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"353","ALG-002",2021-09-21,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.347483, 37.955427),"No Advisory"
"354","ALG-003",2021-09-21,NA,NA,"Microcystins",0.27,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"355","ALG-003",2021-09-21,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.365012, 37.963004),"No Advisory"
"356","ALG-004",2021-09-21,NA,NA,"Microcystins",0.17,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"357","ALG-004",2021-09-21,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.369207, 37.966107),"No Advisory"
"358","ALG-005",2021-09-21,NA,NA,"Microcystins",0.2,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"359","ALG-005",2021-09-21,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.373993, 37.972023),"No Advisory"
"360","ALG-006",2021-09-21,NA,NA,"Microcystins",0.23,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"361","ALG-006",2021-09-21,NA,NA,"Anatoxins",0,"Nautalis","South Delta","South Delta",c(-121.407047, 37.991004),"No Advisory"
"362","BigBreak",2015-10-15,NA,NA,"Microcystins",23,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"363","BigBreak",2015-10-29,NA,NA,"Microcystins",6.8,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Warning"
"364","BigBreak",2017-08-18,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"365","BigBreak",2019-08-20,NA,NA,"Microcystins",70.81,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"366","BigBreak",2019-10-22,NA,NA,"Microcystins",0.11,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"367","BigBreak",2020-06-10,NA,NA,"Microcystins",8,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Warning"
"368","BigBreak",2020-06-23,NA,NA,"Microcystins",50,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"369","BigBreak",2020-07-07,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"370","BigBreak",2020-07-22,NA,NA,"Microcystins",1.01,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"371","BigBreak",2020-08-05,NA,NA,"Microcystins",50,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"372","BigBreak",2020-08-12,NA,NA,"Microcystins",50,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"373","BigBreak",2020-08-18,NA,NA,"Microcystins",50,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"374","BigBreak",2020-08-24,NA,NA,"Microcystins",6.49,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Warning"
"375","BigBreak",2020-09-01,NA,NA,"Microcystins",20.86,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"376","BigBreak",2020-09-21,NA,NA,"Microcystins",50,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"377","BigBreak",2020-09-30,NA,NA,"Microcystins",5.63,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"378","BigBreak",2020-10-05,NA,NA,"Microcystins",50,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"379","BigBreak",2020-11-30,NA,NA,"Microcystins",1.23,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"380","BigBreak",2020-12-07,NA,NA,"Microcystins",0.74,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"381","BigBreak",2020-12-30,NA,NA,"Microcystins",2.29,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"382","BigBreak",2021-01-06,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"383","BigBreak",2021-01-13,NA,NA,"Microcystins",0.32,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"384","BigBreak",2021-01-21,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"385","BigBreak",2021-02-03,NA,NA,"Microcystins",0.07,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"386","BigBreak",2021-02-08,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"387","BigBreak",2021-02-16,NA,NA,"Microcystins",0.09,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"388","BigBreak",2021-02-24,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"389","BigBreak",2021-04-07,NA,NA,"Microcystins",0.29,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"390","BigBreak",2021-04-27,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"391","BigBreak",2021-05-05,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"392","BigBreak",2021-05-12,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"393","BigBreak",2021-05-19,NA,NA,"Microcystins",0.04,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"394","BigBreak",2021-05-25,NA,NA,"Microcystins",0.04,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"395","BigBreak",2021-06-07,NA,NA,"Microcystins",50,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"396","BigBreak",2021-06-14,NA,NA,"Microcystins",7.25,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Warning"
"397","BigBreak",2021-06-21,NA,NA,"Microcystins",1.38,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"398","BigBreak",2021-06-29,NA,NA,"Microcystins",50,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Danger"
"399","BigBreak",2021-07-20,NA,NA,"Microcystins",0.09,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"400","BigBreak",2021-08-03,NA,NA,"Microcystins",0.27,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"401","BigBreak",2021-08-10,NA,NA,"Microcystins",2.84,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"402","BigBreak",2021-08-18,NA,NA,"Microcystins",0.07,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"403","BigBreak",2021-08-24,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"404","BigBreak",2021-08-31,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"405","BigBreak",2021-09-08,NA,NA,"Microcystins",4.84,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"406","BigBreak",2021-09-14,NA,NA,"Microcystins",0.02,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"407","BigBreak",2021-09-21,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"408","BigBreak",2021-09-28,NA,NA,"Microcystins",2.79,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"409","BigBreak",2021-10-05,NA,NA,"Microcystins",1.12,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"Caution"
"410","BigBreak",2021-10-11,NA,NA,"Microcystins",0.02,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"411","BigBreak",2021-10-19,NA,NA,"Microcystins",0.37,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"412","BigBreak",2021-10-26,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
"413","BigBreak",2021-11-04,NA,NA,"Microcystins",0,"EastBay","San Joaquin","Lower SJ",c(-121.728242, 38.012454),"No Advisory"
